Algoritmo; Tipo; Tamanho; Tempo (ns); Tempo (s); Memoria (KB); Comparacoes; Trocas de Posicao
QuickSort; reverse; 80000; 3185570; 0,003186; 320; 2325876; 1396818
HeapSort; reverse; 80000; 5608380; 0,005608; 320; 2292813; 1174074
CountingSort; reverse; 80000; 254980; 0,000255; 640; 0; 80000
RadixSort; reverse; 80000; 2585070; 0,002585; 640; 0; 400000
BubbleSort; reverse; 100000; 5616912650; 5,616913; 400; 4999950000; 4999950000
InsertionSort; reverse; 100000; 1629694750; 1,629695; 400; 4999950000; 5000049999
SelectionSort; reverse; 100000; 7904704750; 7,904705; 400; 4999950000; 50000
MergeSort; reverse; 100000; 7876310; 0,007876; 800; 815024; 1668928
QuickSort; reverse; 100000; 4188660; 0,004189; 400; 2940915; 1752778
HeapSort; reverse; 100000; 9354620; 0,009355; 400; 2926640; 1497434
CountingSort; reverse; 100000; 288030; 0,000288; 800; 0; 100000
RadixSort; reverse; 100000; 3770960; 0,003771; 800; 0; 500000
BubbleSort; random; 10000; 85040090; 0,085040; 40; 49995000; 24586281
InsertionSort; random; 10000; 7108250; 0,007108; 40; 24596272; 24596273
SelectionSort; random; 10000; 77668330; 0,077668; 40; 49995000; 9990
MergeSort; random; 10000; 936320; 0,000936; 80; 120469; 133616
QuickSort; random; 10000; 522310; 0,000522; 40; 138328; 77612
HeapSort; random; 10000; 817340; 0,000817; 40; 235400; 124265
CountingSort; random; 10000; 93330; 0,000093; 439; 0; 10000
RadixSort; random; 10000; 306850; 0,000307; 80; 0; 50000
BubbleSort; random; 20000; 389529520; 0,389530; 80; 199990000; 100126420
InsertionSort; random; 20000; 31073330; 0,031073; 80; 100146410; 100146404
SelectionSort; random; 20000; 317074620; 0,317075; 80; 199990000; 19995
MergeSort; random; 20000; 2080380; 0,002080; 160; 261072; 287232
QuickSort; random; 20000; 1168970; 0,001169; 80; 279978; 164216
HeapSort; random; 20000; 1704400; 0,001704; 80; 510860; 268486
CountingSort; random; 20000; 210440; 0,000210; 880; 0; 20000
RadixSort; random; 20000; 809750; 0,000810; 160; 0; 120000
BubbleSort; random; 40000; 1676731920; 1,676732; 160; 799980000; 401558126
InsertionSort; random; 40000; 127147450; 0,127147; 160; 401598117; 401598112
SelectionSort; random; 40000; 1247152920; 1,247153; 160; 799980000; 39983
MergeSort; random; 40000; 4217010; 0,004217; 320; 561844; 614464
QuickSort; random; 40000; 2465880; 0,002466; 160; 615810; 342227
HeapSort; random; 40000; 3936060; 0,003936; 160; 1101662; 576908
CountingSort; random; 40000; 593800; 0,000594; 1760; 0; 40000
RadixSort; random; 40000; 1534070; 0,001534; 320; 0; 240000
BubbleSort; random; 80000; 7114336420; 7,114336; 320; 3199960000; 1599225093
InsertionSort; random; 80000; 569802960; 0,569803; 320; 1599305074; 1599305079
SelectionSort; random; 80000; 5331269070; 5,331269; 320; 3199960000; 79986
MergeSort; random; 80000; 9852370; 0,009852; 640; 1203376; 1308928
QuickSort; random; 80000; 5546650; 0,005547; 320; 1322536; 722827
HeapSort; random; 80000; 8858120; 0,008858; 320; 2362573; 1233132
CountingSort; random; 80000; 1087520; 0,001088; 3519; 0; 80000
RadixSort; random; 80000; 3185080; 0,003185; 640; 0; 480000
BubbleSort; random; 100000; 11238683960; 11,238684; 400; 4999950000; 2488196210
InsertionSort; random; 100000; 856660210; 0,856660; 400; 2488296198; 2488296201
SelectionSort; random; 100000; 8035703410; 8,035703; 400; 4999950000; 99988
MergeSort; random; 100000; 13739760; 0,013740; 800; 1536414; 1668928
QuickSort; random; 100000; 7363340; 0,007363; 400; 1700278; 989723
HeapSort; random; 100000; 12736750; 0,012737; 400; 3019777; 1575151
CountingSort; random; 100000; 1881850; 0,001882; 4399; 0; 100000
RadixSort; random; 100000; 4441490; 0,004441; 800; 0; 600000
